*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
scooby_state_ffffffff7ee00a6c|44|11 1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_ffffffff7ee00a54|56|12 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_ffffffff7ee00a84|48|-8 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_ffffffff7ee00a6c|59|1 1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_ffffffff7ee00a54|57|24 0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_ffffffff7ee00a84|16|6 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_10008a17c|41|22 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_100136cf4|18|15 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a84|47|4 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a84|45|0 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a6c|38|1 0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_ffffffff7ee00a84|40|2 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a6c|58|1 0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_ffffffff7ee00d58|14|-6 0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,
scooby_state_ffffffff7ee00a84|13|7 0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_ffffffff7ee00a54|22|8 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100136d10|59|54 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a54|42|12 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_1005a0c|15|1 0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_ffffffff7ee00a54|18|7 0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,
scooby_state_ffffffff7ee00a54|34|7 0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,
scooby_state_ffffffff7ee00a6c|37|1 0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_ffffffff7ee00a54|10|7 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1008e80|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a54|45|13 0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a54|21|7 0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,
scooby_state_ffffffff7ee00a54|16|-46 0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_ffffffff7ee00a84|62|4 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a54|0|-40 0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,
scooby_state_ffffffff7ee00a54|32|-26 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_ffffffff7ee00a54|55|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a54|41|-19 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_1008e80|4|-3 0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,
scooby_state_ffffffff7ee00a58|17|-8 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_ffffffff7ee00a54|21|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_1008e80|4|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001904|62|11 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a84|46|4 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a54|39|7 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_ffffffff7ee00a58|39|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_1008e70|63|5 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|45|29 1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_1000d28|43|-12 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_1008e70|48|6 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|29|19 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008a17c|40|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|45|44 0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,
scooby_state_1008e70|46|-13 1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_ffffffff7ee00a84|11|0 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_10094a0|49|39 0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,
scooby_state_ffffffff7ee00a6c|25|1 1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_ffffffff7ee00a84|40|15 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_1008e80|4|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|0|-18 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_ffffffff7ee00a54|30|24 0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_ffffffff7ee00a54|47|13 0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a84|27|8 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_ffffffff7ee00a54|29|2 0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|1|-51 0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,
scooby_state_1008e70|36|6 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|60|25 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|16|-46 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_10094a0|51|3 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_ffffffff7ee00a58|34|27 1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_10094a0|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_1008e70|5|2 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|14|-23 0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,
scooby_state_10094a0|34|10 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|40|5 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008ec0|0|-15 1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1083e00|56|1 0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_1008e70|16|10 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|19|11 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a84|5|0 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_ffffffff7ee00a54|19|8 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_ffffffff7ee00a84|24|2 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_ffffffff7ee00a84|31|3 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_100136cf4|51|38 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_ffffffff7ee00a84|16|15 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_ffffffff7ee00a6c|6|1 1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_ffffffff7ee00a84|10|6 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_ffffffff7ee00a84|23|2 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_10d3ae8|43|0 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_100136d10|59|27 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_ffffffff7ee00a54|31|8 0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_ffffffff7ee00a84|57|15 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_ffffffff7ee00a54|51|8 0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_ffffffff7ee00a84|58|2 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_ffffffff7ee00a84|5|2 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_ffffffff7ee00a84|32|20 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_ffffffff7ee00a54|31|2 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a84|60|7 0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,
scooby_state_ffffffff7ee00a54|53|8 0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_ffffffff7ee00a84|41|3 0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,
scooby_state_ffffffff7ee00a84|25|2 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_10008a168|46|-6 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10014a1fc|34|-23 0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,3,
scooby_state_ffffffff7ee00a84|19|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_10008a168|25|6 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a84|6|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_10008bf90|12|-34 0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,
scooby_state_ffffffff7ee00a54|18|8 1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,
scooby_state_100136d10|5|-45 0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,
scooby_state_1008e70|35|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_ffffffff7ee00a6c|1|1 1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_ffffffff7ee00a54|55|55 1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,
scooby_state_1123afc|43|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_ffffffff7e0cfdc0|12|0 0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,
scooby_state_1001a04|20|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_ffffffff7ee00bac|46|1 1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_1123a48|53|0 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1123a4c|54|1 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_100136d10|44|5 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008bf70|59|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1123a8c|42|1 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_1000d28|22|-31 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_1203300|12|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_104b148|5|1 1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,
scooby_state_1203340|13|1 0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,3,
scooby_state_1203380|14|1 0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,3,
scooby_state_1298a48|2|0 1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,
scooby_state_1298ae8|43|1 1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_103acf8|21|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_100136d10|46|28 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_11239e8|39|1 0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,
scooby_state_1123b38|44|4 0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,3,
scooby_state_1123b4c|45|1 0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,
scooby_state_11238fc|35|-10 1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_104c4c0|19|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_104c500|20|1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_ffffffff7e0da540|21|0 0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,
scooby_state_ffffffff7e0c1740|29|0 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_1298b00|44|1 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_1001a04|17|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1001a24|18|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1001a4c|19|1 1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e0cfd1c|52|0 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e0cfd40|53|1 1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,
scooby_state_ffffffff7e0cfdb4|54|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_ffffffff7e0cfdc0|55|1 0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,
scooby_state_100136d10|7|-47 0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_101f080|2|1 1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,
scooby_state_1219c00|48|-3 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_101f078|26|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_120ae80|58|1 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_1130b20|1|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_100148bf4|6|1 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1130b68|23|0 0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_120aec0|59|1 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_101f040|1|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008aac|40|-19 0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_120af08|60|1 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12012f4|11|-13 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1201300|12|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12013c0|15|3 0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,
scooby_state_100136d10|59|59 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_10bbb78|28|1 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_1123988|38|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_101f000|0|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_101ef44|61|1 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1000abb2c|57|1 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_101ee50|44|0 1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_101ef10|60|3 0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3,
scooby_state_101ee4c|57|1 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_101ede8|55|-8 0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_101efdc|63|0 0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_120ae00|56|1 0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_120adf8|55|0 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1203570|21|2 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_12034a8|18|3 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_12033e0|15|1 0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_1203398|30|2 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_100136cf4|17|-16 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114af00|60|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_ffffffff7e0da52c|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1005140|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_100136d10|58|10 0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,
scooby_state_104c408|16|0 0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_104c434|7|2 0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,
scooby_state_104c428|8|0 0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,
scooby_state_104c45c|9|2 0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_114aeec|59|0 1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e0c169c|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12988ec|35|0 0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,
scooby_state_114af44|61|1 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_114af80|62|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114b058|1|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_114b080|2|1 1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_104c480|18|1 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114b07c|3|-17 0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1123770|50|0 0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3,
scooby_state_ffffffff7e0c1720|28|1 0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e0c16c8|27|1 0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,
scooby_state_1008e70|34|12 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e0cfc48|60|0 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_100136d10|16|-23 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e0cfc28|13|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_100136d10|48|38 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_ffffffff7e0c1644|12|0 1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,
scooby_state_1000ca8|24|0 1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_10008a17c|24|-33 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a54|38|-25 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a84|30|13 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a6c|61|1 0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_ffffffff7ee00a54|58|22 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a54|55|12 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_1008b00|44|1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_107a640|25|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_116e840|33|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_104afe4|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_116e784|4|0 0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_116e7e0|31|1 1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_100140a58|19|-13 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_116e868|52|-1 1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,
scooby_state_1000ca8|39|0 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_116e83c|32|0 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10096e4|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10014a6b0|13|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1009714|43|0 0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_1009740|29|1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_116df48|61|0 0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_116df3c|30|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_116e880|34|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|41|40 0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_1123950|35|0 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_112394c|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_112393c|25|0 0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_1123940|37|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1123908|36|3 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_107f280|10|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_101f4e0|25|23 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_101f480|18|1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_106aea0|58|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_101f460|52|0 1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,
scooby_state_1123800|32|1 0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,
scooby_state_1123784|53|3 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_11237e8|31|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_104b080|2|0 0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_12015dc|23|1 0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3,
scooby_state_10094a0|18|-40 0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3,
scooby_state_10094a0|12|8 1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|46|-12 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|44|23 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_1008e70|10|-5 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_1008e70|43|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|31|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e80|19|6 1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|31|-5 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_ffffffff7ee00a58|48|23 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_10008a17c|9|-33 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_1000d28|14|-13 0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,
scooby_state_10094a0|63|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_1008ee8|45|-8 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_1008e80|54|12 1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_10094a0|4|-28 1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,
scooby_state_1008e70|25|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100136cf4|53|-7 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1008e70|40|6 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|48|14 0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_1008ee8|32|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a54|8|-25 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|57|19 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|25|11 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100136d10|60|43 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|38|34 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1008ee8|50|-13 1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a58|57|20 0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_1008e70|55|11 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008ee8|42|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_10008a17c|31|19 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_1008e80|44|-7 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_10094a0|62|24 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_1008ec0|15|0 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|34|7 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
